========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
X_5=10:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5=11:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5=12:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5=13:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5=14:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5=15:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5=16:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=0.9800
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=0.9000

X_5=17:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.9800
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.9000
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.9000
  U_5= 2, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=0.7000
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=0.5000

X_5=18:
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5=19:
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5=20:
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=6
────────────────────────────────────────

X_6= 1:
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000

X_6= 2:
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000

X_6= 3:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6= 4:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6= 5:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6= 6:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6= 7:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6= 8:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6= 9:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=10:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=11:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=12:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=13:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=14:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=15:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=16:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=17:
  U_6=-3, I=0: E[Y]=1.0000
  U_6=-3, I=1: no_action, E[Y]=1.0000
  U_6=-2, I=0: E[Y]=1.0000
  U_6=-2, I=1: no_action, E[Y]=1.0000
  U_6=-1, I=0: E[Y]=1.0000
  U_6=-1, I=1: no_action, E[Y]=1.0000
  U_6= 0, I=0: E[Y]=1.0000
  U_6= 0, I=1: no_action, E[Y]=1.0000
  U_6= 1, I=0: E[Y]=1.0000
  U_6= 1, I=1: no_action, E[Y]=1.0000
  U_6= 2, I=0: E[Y]=1.0000
  U_6= 2, I=1: no_action, E[Y]=1.0000
  U_6= 3, I=0: E[Y]=1.0000
  U_6= 3, I=1: no_action, E[Y]=1.0000

X_6=18:
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000

X_6=19:
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000

X_6=20:
  U_6=-3, I=0: E[Y]=0.0000
  U_6=-3, I=1: no_action, E[Y]=0.0000
  U_6=-2, I=0: E[Y]=0.0000
  U_6=-2, I=1: no_action, E[Y]=0.0000
  U_6=-1, I=0: E[Y]=0.0000
  U_6=-1, I=1: no_action, E[Y]=0.0000
  U_6= 0, I=0: E[Y]=0.0000
  U_6= 0, I=1: no_action, E[Y]=0.0000
  U_6= 1, I=0: E[Y]=0.0000
  U_6= 1, I=1: no_action, E[Y]=0.0000
  U_6= 2, I=0: E[Y]=0.0000
  U_6= 2, I=1: no_action, E[Y]=0.0000
  U_6= 3, I=0: E[Y]=0.0000
  U_6= 3, I=1: no_action, E[Y]=0.0000


================================================================================
THRESHOLD POLICY
================================================================================


At time t=1:
  U=-3: Intervene if X ∈ {3, 4, 5}
  U=-2: Intervene if X ∈ {3, 4, 5}
  U=-1: Intervene if X ∈ {3, 4, 17}
  U= 0: Intervene if X ∈ {3, 4, 17}
  U= 1: Intervene if X ∈ {3, 4, 17}
  U= 2: Intervene if X ∈ {3, 16, 17}
  U= 3: Intervene if X ∈ {3, 16, 17}

At time t=2:
  U=-3: Intervene if X ∈ {3, 4, 5}
  U=-2: Intervene if X ∈ {3, 4, 5}
  U=-1: Intervene if X ∈ {3, 4, 17}
  U= 0: Intervene if X ∈ {3, 4, 17}
  U= 1: Intervene if X ∈ {3, 4, 17}
  U= 2: Intervene if X ∈ {3, 16, 17}
  U= 3: Intervene if X ∈ {3, 16, 17}

At time t=3:
  U=-3: Intervene if X ∈ {3, 4, 5}
  U=-2: Intervene if X ∈ {3, 4, 5}
  U=-1: Intervene if X ∈ {3, 4, 17}
  U= 0: Intervene if X ∈ {3, 4, 17}
  U= 1: Intervene if X ∈ {3, 4, 17}
  U= 2: Intervene if X ∈ {3, 16, 17}
  U= 3: Intervene if X ∈ {3, 16, 17}

At time t=4:
  U=-3: Intervene if X ∈ {3, 4, 5}
  U=-2: Intervene if X ∈ {3, 4, 5}
  U=-1: Intervene if X ∈ {3, 4, 17}
  U= 0: Intervene if X ∈ {3, 4, 17}
  U= 1: Intervene if X ∈ {3, 4, 17}
  U= 2: Intervene if X ∈ {3, 16, 17}
  U= 3: Intervene if X ∈ {3, 16, 17}

At time t=5:
  U=-3: Intervene if X ∈ {3, 4, 5}
  U=-2: Intervene if X ∈ {3, 4, 5}
  U=-1: Intervene if X ∈ {3, 4, 17}
  U= 0: Intervene if X ∈ {3, 4, 17}
  U= 1: Intervene if X ∈ {3, 4, 17}
  U= 2: Intervene if X ∈ {3, 16, 17}
  U= 3: Intervene if X ∈ {3, 16, 17}


================================================================================
OPTIMAL INTERVENTION AT FIXED TIME k
================================================================================

Everyone must intervene at time k, choosing optimal target based on state.

COMPARISON:
────────────────────────────────────────────────────────────────────────────────
  Optimal intervention at k=1:  E[Y] = 0.9979
  Optimal intervention at k=2:  E[Y] = 0.9997
  Optimal intervention at k=3:  E[Y] = 0.9999
  Optimal intervention at k=4:  E[Y] = 0.9915
  Optimal intervention at k=5:  E[Y] = 0.9575


================================================================================
3D VISUALIZATION
================================================================================

3D visualization of intervention boundaries saved to: intervention_boundaries_3d.png

================================================================================
