================================================================================
Q-LEARNING OPTIMAL STOPPING RESULTS
================================================================================

Training: 50000 episodes
Learning rate: 0.1, Epsilon: 0.1
Q-table size: 1800 states

================================================================================
LEARNED POLICY
================================================================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.0000
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.0000
  U_5= 0, I=1: WAIT, Q=0.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.0000
  U_5= 1, I=1: WAIT, Q=0.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.0000
  U_5= 2, I=1: WAIT, Q=0.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.0000
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.0000

X_5= 3:
  U_5=-4, I=0: 🔴 INTERVENE → X becomes 7, Q=0.9911
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, Q=1.0000
  U_5=-3, I=1: WAIT, Q=0.1157
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, Q=1.0000
  U_5=-2, I=1: WAIT, Q=0.0230
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 6, Q=0.9853
  U_5=-1, I=1: WAIT, Q=0.0730
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, Q=0.9202
  U_5= 0, I=1: WAIT, Q=0.2080
  U_5= 1, I=0: ⚪ WAIT, Q=0.3754
  U_5= 1, I=1: WAIT, Q=0.2473
  U_5= 2, I=0: ⚪ WAIT, Q=0.3552
  U_5= 2, I=1: WAIT, Q=0.3587
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, Q=0.2710
  U_5= 3, I=1: WAIT, Q=0.1900
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.0000

X_5= 4:
  U_5=-4, I=0: 🔴 INTERVENE → X becomes 7, Q=0.9997
  U_5=-4, I=1: WAIT, Q=0.1690
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, Q=0.9878
  U_5=-3, I=1: WAIT, Q=0.3681
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, Q=1.0000
  U_5=-2, I=1: WAIT, Q=0.1279
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 6, Q=0.9814
  U_5=-1, I=1: WAIT, Q=0.2137
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, Q=0.9948
  U_5= 0, I=1: WAIT, Q=0.5858
  U_5= 1, I=0: ⚪ WAIT, Q=0.5246
  U_5= 1, I=1: WAIT, Q=0.6602
  U_5= 2, I=0: ⚪ WAIT, Q=0.6110
  U_5= 2, I=1: WAIT, Q=0.8631
  U_5= 3, I=0: ⚪ WAIT, Q=0.4095
  U_5= 3, I=1: WAIT, Q=0.3439
  U_5= 4, I=0: ⚪ WAIT, Q=0.3439
  U_5= 4, I=1: WAIT, Q=0.3439

X_5= 5:
  U_5=-4, I=0: 🔴 INTERVENE → X becomes 6, Q=0.9086
  U_5=-4, I=1: WAIT, Q=0.4943
  U_5=-3, I=0: ⚪ WAIT, Q=0.5028
  U_5=-3, I=1: WAIT, Q=0.6370
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, Q=1.0000
  U_5=-2, I=1: WAIT, Q=0.8236
  U_5=-1, I=0: ⚪ WAIT, Q=0.8076
  U_5=-1, I=1: WAIT, Q=0.7619
  U_5= 0, I=0: ⚪ WAIT, Q=1.0000
  U_5= 0, I=1: WAIT, Q=1.0000
  U_5= 1, I=0: ⚪ WAIT, Q=1.0000
  U_5= 1, I=1: WAIT, Q=0.9999
  U_5= 2, I=0: ⚪ WAIT, Q=0.9936
  U_5= 2, I=1: WAIT, Q=0.9852
  U_5= 3, I=0: ⚪ WAIT, Q=0.8147
  U_5= 3, I=1: WAIT, Q=0.5695
  U_5= 4, I=0: ⚪ WAIT, Q=0.5217
  U_5= 4, I=1: WAIT, Q=0.4686

X_5= 6:
  U_5=-4, I=0: ⚪ WAIT, Q=0.8314
  U_5=-4, I=1: WAIT, Q=0.9925
  U_5=-3, I=0: ⚪ WAIT, Q=1.0000
  U_5=-3, I=1: WAIT, Q=1.0000
  U_5=-2, I=0: ⚪ WAIT, Q=1.0000
  U_5=-2, I=1: WAIT, Q=1.0000
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 6, Q=0.9987
  U_5=-1, I=1: WAIT, Q=1.0000
  U_5= 0, I=0: ⚪ WAIT, Q=1.0000
  U_5= 0, I=1: WAIT, Q=1.0000
  U_5= 1, I=0: ⚪ WAIT, Q=1.0000
  U_5= 1, I=1: WAIT, Q=1.0000
  U_5= 2, I=0: ⚪ WAIT, Q=1.0000
  U_5= 2, I=1: WAIT, Q=0.9992
  U_5= 3, I=0: ⚪ WAIT, Q=0.9529
  U_5= 3, I=1: WAIT, Q=0.7712
  U_5= 4, I=0: ⚪ WAIT, Q=0.8332
  U_5= 4, I=1: WAIT, Q=0.7176

X_5= 7:
  U_5=-4, I=0: ⚪ WAIT, Q=0.9998
  U_5=-4, I=1: WAIT, Q=1.0000
  U_5=-3, I=0: ⚪ WAIT, Q=1.0000
  U_5=-3, I=1: WAIT, Q=1.0000
  U_5=-2, I=0: ⚪ WAIT, Q=1.0000
  U_5=-2, I=1: WAIT, Q=1.0000
  U_5=-1, I=0: ⚪ WAIT, Q=1.0000
  U_5=-1, I=1: WAIT, Q=1.0000
  U_5= 0, I=0: ⚪ WAIT, Q=1.0000
  U_5= 0, I=1: WAIT, Q=1.0000
  U_5= 1, I=0: ⚪ WAIT, Q=1.0000
  U_5= 1, I=1: WAIT, Q=1.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.9997
  U_5= 2, I=1: WAIT, Q=1.0000
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, Q=0.9818
  U_5= 3, I=1: WAIT, Q=0.9419
  U_5= 4, I=0: ⚪ WAIT, Q=0.9750
  U_5= 4, I=1: WAIT, Q=0.9419

X_5= 8:
  U_5=-4, I=0: ⚪ WAIT, Q=0.9818
  U_5=-4, I=1: WAIT, Q=1.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.9995
  U_5=-3, I=1: WAIT, Q=1.0000
  U_5=-2, I=0: ⚪ WAIT, Q=1.0000
  U_5=-2, I=1: WAIT, Q=1.0000
  U_5=-1, I=0: ⚪ WAIT, Q=1.0000
  U_5=-1, I=1: WAIT, Q=1.0000
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, Q=1.0000
  U_5= 0, I=1: WAIT, Q=1.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.9980
  U_5= 1, I=1: WAIT, Q=1.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.9867
  U_5= 2, I=1: WAIT, Q=1.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.8499
  U_5= 3, I=1: WAIT, Q=0.9958
  U_5= 4, I=0: ⚪ WAIT, Q=0.9419
  U_5= 4, I=1: WAIT, Q=0.9929

X_5= 9:
  U_5=-4, I=0: ⚪ WAIT, Q=0.8906
  U_5=-4, I=1: WAIT, Q=1.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.9722
  U_5=-3, I=1: WAIT, Q=1.0000
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, Q=0.9992
  U_5=-2, I=1: WAIT, Q=1.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.9994
  U_5=-1, I=1: WAIT, Q=1.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.9994
  U_5= 0, I=1: WAIT, Q=1.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.9880
  U_5= 1, I=1: WAIT, Q=1.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.9750
  U_5= 2, I=1: WAIT, Q=1.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.8147
  U_5= 3, I=1: WAIT, Q=0.9992
  U_5= 4, I=0: ⚪ WAIT, Q=0.7712
  U_5= 4, I=1: WAIT, Q=0.9973

X_5=10:
  U_5=-4, I=0: ⚪ WAIT, Q=0.7712
  U_5=-4, I=1: WAIT, Q=0.9618
  U_5=-3, I=0: ⚪ WAIT, Q=0.7941
  U_5=-3, I=1: WAIT, Q=0.9994
  U_5=-2, I=0: ⚪ WAIT, Q=0.9722
  U_5=-2, I=1: WAIT, Q=1.0000
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 5, Q=0.9529
  U_5=-1, I=1: WAIT, Q=1.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.9114
  U_5= 0, I=1: WAIT, Q=1.0000
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, Q=0.9114
  U_5= 1, I=1: WAIT, Q=1.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.5217
  U_5= 2, I=1: WAIT, Q=1.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.2710
  U_5= 3, I=1: WAIT, Q=0.9994
  U_5= 4, I=0: ⚪ WAIT, Q=0.6862
  U_5= 4, I=1: WAIT, Q=0.9987

X_5=11:
  U_5=-4, I=0: ⚪ WAIT, Q=0.1900
  U_5=-4, I=1: WAIT, Q=0.8332
  U_5=-3, I=0: ⚪ WAIT, Q=0.2710
  U_5=-3, I=1: WAIT, Q=0.9576
  U_5=-2, I=0: ⚪ WAIT, Q=0.6862
  U_5=-2, I=1: WAIT, Q=0.9618
  U_5=-1, I=0: ⚪ WAIT, Q=0.7176
  U_5=-1, I=1: WAIT, Q=0.9989
  U_5= 0, I=0: ⚪ WAIT, Q=0.7176
  U_5= 0, I=1: WAIT, Q=0.9929
  U_5= 1, I=0: ⚪ WAIT, Q=0.6126
  U_5= 1, I=1: WAIT, Q=0.9657
  U_5= 2, I=0: ⚪ WAIT, Q=0.6513
  U_5= 2, I=1: WAIT, Q=0.9936
  U_5= 3, I=0: ⚪ WAIT, Q=0.2710
  U_5= 3, I=1: WAIT, Q=0.9943
  U_5= 4, I=0: ⚪ WAIT, Q=0.4686
  U_5= 4, I=1: WAIT, Q=0.9991

X_5=12:
  U_5=-4, I=0: ⚪ WAIT, Q=0.1000
  U_5=-4, I=1: WAIT, Q=0.1000
  U_5=-3, I=0: ⚪ WAIT, Q=0.5217
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.5695
  U_5=-2, I=1: WAIT, Q=0.9852
  U_5=-1, I=0: ⚪ WAIT, Q=0.5695
  U_5=-1, I=1: WAIT, Q=0.8784
  U_5= 0, I=0: ⚪ WAIT, Q=0.5695
  U_5= 0, I=1: WAIT, Q=0.8499
  U_5= 1, I=0: ⚪ WAIT, Q=0.3439
  U_5= 1, I=1: WAIT, Q=0.8906
  U_5= 2, I=0: ⚪ WAIT, Q=0.3439
  U_5= 2, I=1: WAIT, Q=0.8784
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.4095
  U_5= 4, I=0: ⚪ WAIT, Q=0.2710
  U_5= 4, I=1: WAIT, Q=0.9202

X_5=13:
  U_5=-4, I=0: ⚪ WAIT, Q=0.1000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.1000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.1000
  U_5=-2, I=1: WAIT, Q=0.1900
  U_5=-1, I=0: ⚪ WAIT, Q=0.1000
  U_5=-1, I=1: WAIT, Q=0.1900
  U_5= 0, I=0: ⚪ WAIT, Q=0.1000
  U_5= 0, I=1: WAIT, Q=0.9114
  U_5= 1, I=0: ⚪ WAIT, Q=0.1900
  U_5= 1, I=1: WAIT, Q=0.4686
  U_5= 2, I=0: ⚪ WAIT, Q=0.1900
  U_5= 2, I=1: WAIT, Q=0.3439
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.3439
  U_5= 4, I=0: 🔴 INTERVENE → X becomes 4, Q=0.1900
  U_5= 4, I=1: WAIT, Q=0.5695

X_5=14:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.1000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.1900
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.1000
  U_5= 0, I=1: WAIT, Q=0.2710
  U_5= 1, I=0: ⚪ WAIT, Q=0.0000
  U_5= 1, I=1: WAIT, Q=0.1000
  U_5= 2, I=0: ⚪ WAIT, Q=0.1000
  U_5= 2, I=1: WAIT, Q=0.5695
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.2710
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.1000

X_5=15:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.0000
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.0000
  U_5= 0, I=1: WAIT, Q=0.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.1000
  U_5= 1, I=1: WAIT, Q=0.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.1000
  U_5= 2, I=1: WAIT, Q=0.1000
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.0000
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.1900

X_5=16:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.0000
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.1000
  U_5= 0, I=1: WAIT, Q=0.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.0000
  U_5= 1, I=1: WAIT, Q=0.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.0000
  U_5= 2, I=1: WAIT, Q=0.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.0000
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.0000

X_5=17:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.0000
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.0000
  U_5= 0, I=1: WAIT, Q=0.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.0000
  U_5= 1, I=1: WAIT, Q=0.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.0000
  U_5= 2, I=1: WAIT, Q=0.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.0000
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.0000

X_5=18:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.0000
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.0000
  U_5= 0, I=1: WAIT, Q=0.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.0000
  U_5= 1, I=1: WAIT, Q=0.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.0000
  U_5= 2, I=1: WAIT, Q=0.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.0000
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.0000

X_5=19:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.0000
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.0000
  U_5= 0, I=1: WAIT, Q=0.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.0000
  U_5= 1, I=1: WAIT, Q=0.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.0000
  U_5= 2, I=1: WAIT, Q=0.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.0000
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.0000

X_5=20:
  U_5=-4, I=0: ⚪ WAIT, Q=0.0000
  U_5=-4, I=1: WAIT, Q=0.0000
  U_5=-3, I=0: ⚪ WAIT, Q=0.0000
  U_5=-3, I=1: WAIT, Q=0.0000
  U_5=-2, I=0: ⚪ WAIT, Q=0.0000
  U_5=-2, I=1: WAIT, Q=0.0000
  U_5=-1, I=0: ⚪ WAIT, Q=0.0000
  U_5=-1, I=1: WAIT, Q=0.0000
  U_5= 0, I=0: ⚪ WAIT, Q=0.0000
  U_5= 0, I=1: WAIT, Q=0.0000
  U_5= 1, I=0: ⚪ WAIT, Q=0.0000
  U_5= 1, I=1: WAIT, Q=0.0000
  U_5= 2, I=0: ⚪ WAIT, Q=0.0000
  U_5= 2, I=1: WAIT, Q=0.0000
  U_5= 3, I=0: ⚪ WAIT, Q=0.0000
  U_5= 3, I=1: WAIT, Q=0.0000
  U_5= 4, I=0: ⚪ WAIT, Q=0.0000
  U_5= 4, I=1: WAIT, Q=0.0000

────────────────────────────────────────
TIME t=6
────────────────────────────────────────

X_6= 1:
  U_6=-4, I=0: Terminal, Y=0
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=0
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=0
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=0
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=0
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=0
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=0
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=0
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=0
  U_6= 4, I=1: ?, Q=0.0000

X_6= 2:
  U_6=-4, I=0: Terminal, Y=0
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=0
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=0
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=0
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=0
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=0
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=0
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=0
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=0
  U_6= 4, I=1: ?, Q=0.0000

X_6= 3:
  U_6=-4, I=0: Terminal, Y=1
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=1
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=1
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=1
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=1
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=1
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=1
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=1
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=1
  U_6= 4, I=1: ?, Q=0.0000

X_6= 4:
  U_6=-4, I=0: Terminal, Y=1
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=1
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=1
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=1
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=1
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=1
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=1
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=1
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=1
  U_6= 4, I=1: ?, Q=0.0000

X_6= 5:
  U_6=-4, I=0: Terminal, Y=1
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=1
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=1
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=1
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=1
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=1
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=1
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=1
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=1
  U_6= 4, I=1: ?, Q=0.0000

X_6= 6:
  U_6=-4, I=0: Terminal, Y=1
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=1
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=1
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=1
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=1
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=1
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=1
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=1
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=1
  U_6= 4, I=1: ?, Q=0.0000

X_6= 7:
  U_6=-4, I=0: Terminal, Y=1
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=1
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=1
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=1
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=1
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=1
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=1
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=1
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=1
  U_6= 4, I=1: ?, Q=0.0000

X_6= 8:
  U_6=-4, I=0: Terminal, Y=1
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=1
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=1
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=1
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=1
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=1
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=1
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=1
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=1
  U_6= 4, I=1: ?, Q=0.0000

X_6= 9:
  U_6=-4, I=0: Terminal, Y=1
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=1
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=1
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=1
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=1
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=1
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=1
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=1
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=1
  U_6= 4, I=1: ?, Q=0.0000

X_6=10:
  U_6=-4, I=0: Terminal, Y=1
  U_6=-4, I=1: ?, Q=0.0000
  U_6=-3, I=0: Terminal, Y=1
  U_6=-3, I=1: ?, Q=0.0000
  U_6=-2, I=0: Terminal, Y=1
  U_6=-2, I=1: ?, Q=0.0000
  U_6=-1, I=0: Terminal, Y=1
  U_6=-1, I=1: ?, Q=0.0000
  U_6= 0, I=0: Terminal, Y=1
  U_6= 0, I=1: ?, Q=0.0000
  U_6= 1, I=0: Terminal, Y=1
  U_6= 1, I=1: ?, Q=0.0000
  U_6= 2, I=0: Terminal, Y=1
  U_6= 2, I=1: ?, Q=0.0000
  U_6= 3, I=0: Terminal, Y=1
  U_6= 3, I=1: ?, Q=0.0000
  U_6= 4, I=0: Terminal, Y=1
