============================================================
SIMPLIFIED OPTIMAL STOPPING - RESULTS
============================================================

============================================================
EXPECTED OUTCOMES AT t=0 (Starting from X₀=10)
============================================================

E[Y¹] (Optimal Intervention):     0.546162
E[Y⁰] (No Intervention):          0.029350
────────────────────────────────────────────────────────────
Average Treatment Effect (ATE):  0.516811
  (51.7 percentage point improvement)
────────────────────────────────────────────────────────────

============================================================
OPTIMAL STOPPING POLICY - DETAILED RESULTS
============================================================


────────────────────────────────────────────────────────────
TIME t=1
────────────────────────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4= 3, I=1: no_action, E[Y]=0.1480
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.9136
  U_4= 4, I=1: no_action, E[Y]=0.1480

X_4=10:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4=-4, I=1: no_action, E[Y]=0.2109
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4=-3, I=1: no_action, E[Y]=0.2109
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4=-2, I=1: no_action, E[Y]=0.2109
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4=-1, I=1: no_action, E[Y]=0.2109
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4= 0, I=1: no_action, E[Y]=0.2109
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4= 1, I=1: no_action, E[Y]=0.2109
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4= 2, I=1: no_action, E[Y]=0.2109
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4= 3, I=1: no_action, E[Y]=0.2109
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.9429
  U_4= 4, I=1: no_action, E[Y]=0.2109

X_4=11:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4=-4, I=1: no_action, E[Y]=0.2875
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4=-3, I=1: no_action, E[Y]=0.2875
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4=-2, I=1: no_action, E[Y]=0.2875
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4=-1, I=1: no_action, E[Y]=0.2875
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4= 0, I=1: no_action, E[Y]=0.2875
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4= 1, I=1: no_action, E[Y]=0.2875
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4= 2, I=1: no_action, E[Y]=0.2875
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4= 3, I=1: no_action, E[Y]=0.2875
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.9687
  U_4= 4, I=1: no_action, E[Y]=0.2875

X_4=12:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4=-4, I=1: no_action, E[Y]=0.3755
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4=-3, I=1: no_action, E[Y]=0.3755
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4=-2, I=1: no_action, E[Y]=0.3755
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4=-1, I=1: no_action, E[Y]=0.3755
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4= 0, I=1: no_action, E[Y]=0.3755
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4= 1, I=1: no_action, E[Y]=0.3755
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4= 2, I=1: no_action, E[Y]=0.3755
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4= 3, I=1: no_action, E[Y]=0.3755
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.9782
  U_4= 4, I=1: no_action, E[Y]=0.3755

X_4=13:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4=-4, I=1: no_action, E[Y]=0.4706
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4=-3, I=1: no_action, E[Y]=0.4706
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4=-2, I=1: no_action, E[Y]=0.4706
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4=-1, I=1: no_action, E[Y]=0.4706
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4= 0, I=1: no_action, E[Y]=0.4706
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4= 1, I=1: no_action, E[Y]=0.4706
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4= 2, I=1: no_action, E[Y]=0.4706
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4= 3, I=1: no_action, E[Y]=0.4706
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.9843
  U_4= 4, I=1: no_action, E[Y]=0.4706

X_4=14:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4=-4, I=1: no_action, E[Y]=0.5585
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4=-3, I=1: no_action, E[Y]=0.5585
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4=-2, I=1: no_action, E[Y]=0.5585
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4=-1, I=1: no_action, E[Y]=0.5585
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4= 0, I=1: no_action, E[Y]=0.5585
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4= 1, I=1: no_action, E[Y]=0.5585
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4= 2, I=1: no_action, E[Y]=0.5585
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4= 3, I=1: no_action, E[Y]=0.5585
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.9768
  U_4= 4, I=1: no_action, E[Y]=0.5585

X_4=15:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4=-4, I=1: no_action, E[Y]=0.6389
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4=-3, I=1: no_action, E[Y]=0.6389
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4=-2, I=1: no_action, E[Y]=0.6389
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4=-1, I=1: no_action, E[Y]=0.6389
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4= 0, I=1: no_action, E[Y]=0.6389
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4= 1, I=1: no_action, E[Y]=0.6389
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4= 2, I=1: no_action, E[Y]=0.6389
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4= 3, I=1: no_action, E[Y]=0.6389
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.9629
  U_4= 4, I=1: no_action, E[Y]=0.6389

X_4=16:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4=-4, I=1: no_action, E[Y]=0.6880
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4=-3, I=1: no_action, E[Y]=0.6880
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4=-2, I=1: no_action, E[Y]=0.6880
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4=-1, I=1: no_action, E[Y]=0.6880
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4= 0, I=1: no_action, E[Y]=0.6880
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4= 1, I=1: no_action, E[Y]=0.6880
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4= 2, I=1: no_action, E[Y]=0.6880
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4= 3, I=1: no_action, E[Y]=0.6880
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.9248
  U_4= 4, I=1: no_action, E[Y]=0.6880

X_4=17:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4=-4, I=1: no_action, E[Y]=0.6991
  U_4=-3, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4=-3, I=1: no_action, E[Y]=0.6991
  U_4=-2, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4=-2, I=1: no_action, E[Y]=0.6991
  U_4=-1, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4=-1, I=1: no_action, E[Y]=0.6991
  U_4= 0, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4= 0, I=1: no_action, E[Y]=0.6991
  U_4= 1, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4= 1, I=1: no_action, E[Y]=0.6991
  U_4= 2, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4= 2, I=1: no_action, E[Y]=0.6991
  U_4= 3, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4= 3, I=1: no_action, E[Y]=0.6991
  U_4= 4, I=0: ⚪ WAIT, E[Y]=0.8619
  U_4= 4, I=1: no_action, E[Y]=0.6991

X_4=18:
  U_4=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_4=19:
  U_4=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_4=20:
  U_4=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

────────────────────────────────────────────────────────────
TIME t=5
────────────────────────────────────────────────────────────

X_5= 1:
  U_5=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_5= 2:
  U_5=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_5= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_5= 3:
  U_5=-4, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-4, I=1: no_action, E[Y]=0.0089
  U_5=-3, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-3, I=1: no_action, E[Y]=0.0089
  U_5=-2, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-2, I=1: no_action, E[Y]=0.0089
  U_5=-1, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-1, I=1: no_action, E[Y]=0.0089
  U_5= 0, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 0, I=1: no_action, E[Y]=0.0089
  U_5= 1, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 1, I=1: no_action, E[Y]=0.0089
  U_5= 2, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 2, I=1: no_action, E[Y]=0.0089
  U_5= 3, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 3, I=1: no_action, E[Y]=0.0089
  U_5= 4, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 4, I=1: no_action, E[Y]=0.0089

X_5= 4:
  U_5=-4, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-4, I=1: no_action, E[Y]=0.0193
  U_5=-3, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-3, I=1: no_action, E[Y]=0.0193
  U_5=-2, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-2, I=1: no_action, E[Y]=0.0193
  U_5=-1, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-1, I=1: no_action, E[Y]=0.0193
  U_5= 0, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 0, I=1: no_action, E[Y]=0.0193
  U_5= 1, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 1, I=1: no_action, E[Y]=0.0193
  U_5= 2, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 2, I=1: no_action, E[Y]=0.0193
  U_5= 3, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 3, I=1: no_action, E[Y]=0.0193
  U_5= 4, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 4, I=1: no_action, E[Y]=0.0193

X_5= 5:
  U_5=-4, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-4, I=1: no_action, E[Y]=0.0380
  U_5=-3, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-3, I=1: no_action, E[Y]=0.0380
  U_5=-2, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-2, I=1: no_action, E[Y]=0.0380
  U_5=-1, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-1, I=1: no_action, E[Y]=0.0380
  U_5= 0, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 0, I=1: no_action, E[Y]=0.0380
  U_5= 1, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 1, I=1: no_action, E[Y]=0.0380
  U_5= 2, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 2, I=1: no_action, E[Y]=0.0380
  U_5= 3, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 3, I=1: no_action, E[Y]=0.0380
  U_5= 4, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 4, I=1: no_action, E[Y]=0.0380

X_5= 6:
  U_5=-4, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-4, I=1: no_action, E[Y]=0.0674
  U_5=-3, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-3, I=1: no_action, E[Y]=0.0674
  U_5=-2, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-2, I=1: no_action, E[Y]=0.0674
  U_5=-1, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5=-1, I=1: no_action, E[Y]=0.0674
  U_5= 0, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 0, I=1: no_action, E[Y]=0.0674
  U_5= 1, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 1, I=1: no_action, E[Y]=0.0674
  U_5= 2, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 2, I=1: no_action, E[Y]=0.0674
  U_5= 3, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 3, I=1: no_action, E[Y]=0.0674
  U_5= 4, I=0: 🔴 INTERVENE → X'=16, E[Y]=0.8334
  U_5= 4, I=1: no_action, E[Y]=0.0674

X_5= 7:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5=-4, I=1: no_action, E[Y]=0.1111
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5=-3, I=1: no_action, E[Y]=0.1111
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5=-2, I=1: no_action, E[Y]=0.1111
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5=-1, I=1: no_action, E[Y]=0.1111
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5= 0, I=1: no_action, E[Y]=0.1111
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5= 1, I=1: no_action, E[Y]=0.1111
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5= 2, I=1: no_action, E[Y]=0.1111
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5= 3, I=1: no_action, E[Y]=0.1111
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9423
  U_5= 4, I=1: no_action, E[Y]=0.1111

X_5= 8:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5=-4, I=1: no_action, E[Y]=0.1701
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5=-3, I=1: no_action, E[Y]=0.1701
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5=-2, I=1: no_action, E[Y]=0.1701
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5=-1, I=1: no_action, E[Y]=0.1701
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5= 0, I=1: no_action, E[Y]=0.1701
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5= 1, I=1: no_action, E[Y]=0.1701
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5= 2, I=1: no_action, E[Y]=0.1701
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5= 3, I=1: no_action, E[Y]=0.1701
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9536
  U_5= 4, I=1: no_action, E[Y]=0.1701

X_5= 9:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5=-4, I=1: no_action, E[Y]=0.2465
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5=-3, I=1: no_action, E[Y]=0.2465
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5=-2, I=1: no_action, E[Y]=0.2465
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5=-1, I=1: no_action, E[Y]=0.2465
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5= 0, I=1: no_action, E[Y]=0.2465
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5= 1, I=1: no_action, E[Y]=0.2465
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5= 2, I=1: no_action, E[Y]=0.2465
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5= 3, I=1: no_action, E[Y]=0.2465
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9684
  U_5= 4, I=1: no_action, E[Y]=0.2465

X_5=10:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5=-4, I=1: no_action, E[Y]=0.3390
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5=-3, I=1: no_action, E[Y]=0.3390
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5=-2, I=1: no_action, E[Y]=0.3390
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5=-1, I=1: no_action, E[Y]=0.3390
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5= 0, I=1: no_action, E[Y]=0.3390
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5= 1, I=1: no_action, E[Y]=0.3390
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5= 2, I=1: no_action, E[Y]=0.3390
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5= 3, I=1: no_action, E[Y]=0.3390
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9813
  U_5= 4, I=1: no_action, E[Y]=0.3390

X_5=11:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5=-4, I=1: no_action, E[Y]=0.4437
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5=-3, I=1: no_action, E[Y]=0.4437
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5=-2, I=1: no_action, E[Y]=0.4437
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5=-1, I=1: no_action, E[Y]=0.4437
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5= 0, I=1: no_action, E[Y]=0.4437
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5= 1, I=1: no_action, E[Y]=0.4437
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5= 2, I=1: no_action, E[Y]=0.4437
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5= 3, I=1: no_action, E[Y]=0.4437
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9921
  U_5= 4, I=1: no_action, E[Y]=0.4437

X_5=12:
  U_5=-4, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5=-4, I=1: no_action, E[Y]=0.5538
  U_5=-3, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5=-3, I=1: no_action, E[Y]=0.5538
  U_5=-2, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5=-2, I=1: no_action, E[Y]=0.5538
  U_5=-1, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5=-1, I=1: no_action, E[Y]=0.5538
  U_5= 0, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5= 0, I=1: no_action, E[Y]=0.5538
  U_5= 1, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5= 1, I=1: no_action, E[Y]=0.5538
  U_5= 2, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5= 2, I=1: no_action, E[Y]=0.5538
  U_5= 3, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5= 3, I=1: no_action, E[Y]=0.5538
  U_5= 4, I=0: ⚪ WAIT, E[Y]=0.9944
  U_5= 4, I=1: no_action, E[Y]=0.5538

X_5=13:
